,Unnamed: 0,Search,Entered on,compound_avg,percent_positive,percent_negative,angry_avg,fear_avg,happy_avg,sad_avg,surprise_avg
0,0,mask,2020-10-22,0.08348093333333334,42.2,25.666666666666664,0.04039333333333334,0.19834666666666664,0.09440666666666668,0.5305266666666666,0.11838
1,1,mask,2020-10-26,0.05548240000000001,36.9,27.700000000000006,0.034710000000000005,0.18863,0.07174,0.5435,0.12675
2,2,mask,2020-10-27,0.0397546,38.6,30.4,0.03374,0.21804,0.08306000000000001,0.49286,0.14944000000000002
3,3,mask,2020-10-28,0.07924910000000002,40.9,25.3,0.03535,0.21017,0.07384,0.4946800000000001,0.15022000000000002
4,4,mask,2020-10-29,0.0535798,40.2,29.8,0.033900000000000007,0.20976000000000006,0.09673999999999999,0.49296,0.15574000000000002
5,5,mask,2020-10-31,0.0305232,35.8,31.0,0.04072,0.1987,0.07446,0.5008199999999999,0.15254
6,6,mask,2020-11-01,0.06135350000000001,38.0,26.5,0.030725,0.195025,0.082125,0.5450750000000001,0.123825
7,7,mask,2020-11-02,0.07928695000000002,42.15,25.6,0.037725,0.18524,0.0891,0.5233700000000001,0.141355
8,8,mask,2020-11-03,0.07533435483870968,40.0,25.87096774193548,0.033654838709677413,0.1905903225806452,0.0833677419354839,0.5286580645161291,0.13745806451612905
9,9,mask,2020-11-04,0.044944600000000015,38.6,28.2,0.042720000000000015,0.18892,0.07330000000000003,0.5224,0.14787999999999998
10,10,mask,2020-11-05,0.0578924,39.2,27.800000000000004,0.041010000000000005,0.19976,0.07499000000000001,0.5192399999999999,0.13537000000000002
11,11,mask,2020-11-08,0.061080999999999996,38.1,26.1,0.030410000000000003,0.21334,0.07326,0.50697,0.14032
12,12,mask,2020-11-09,0.062484882352941175,39.352941176470594,27.588235294117645,0.034052941176470584,0.20535882352941176,0.08729411764705883,0.5029294117647058,0.1396529411764706
13,13,mask,2020-11-12,0.04544628571428572,37.285714285714285,28.42857142857143,0.045642857142857145,0.1995428571428572,0.07668571428571429,0.5148428571428572,0.13258571428571428
14,14,mask,2020-11-13,0.050210043478260864,37.869565217391305,29.56521739130435,0.04437826086956522,0.2111260869565217,0.07831304347826087,0.5050826086956522,0.13661739130434786
15,15,mask,2020-11-14,0.053218444444444436,39.111111111111114,28.222222222222218,0.03555555555555556,0.2179444444444445,0.07525555555555555,0.4974333333333333,0.1297111111111111
16,16,mask,2020-11-16,0.0512348,38.6,26.6,0.033819999999999996,0.20514,0.07682,0.49986,0.14554000000000006
17,17,mask,2020-11-17,-0.020206400000000003,30.2,35.2,0.03996,0.2092,0.06284000000000001,0.5079600000000001,0.13346
18,18,mask,2020-11-18,0.017489399999999995,34.599999999999994,30.2,0.03872,0.20968,0.06948,0.5103800000000001,0.12282
19,19,mask,2020-11-19,0.06015740000000001,42.0,28.6,0.037360000000000004,0.21438000000000001,0.07706,0.51878,0.13166000000000005
20,20,mask,2020-11-20,0.07158560000000001,41.4,27.0,0.03974,0.19982,0.07973999999999999,0.5285599999999999,0.13342
21,21,mask,2021-01-06,0.03628591666666667,36.16666666666667,30.666666666666664,0.043525,0.18765,0.07915,0.536975,0.13277499999999998
22,22,mask,2021-01-07,0.05729224,39.48,26.88,0.037224,0.20220800000000005,0.07983600000000002,0.522792,0.13202000000000005
23,23,mask,2021-01-12,-0.0017860714285714329,34.14285714285714,34.214285714285715,0.042921428571428576,0.20751428571428573,0.06982857142857145,0.5204,0.13286428571428574
24,24,mask,2021-01-13,0.055161599999999984,41.2,29.2,0.03844,0.17732000000000006,0.07726000000000001,0.51954,0.15875999999999998
25,25,mask,2021-01-15,0.0526766,38.6,29.2,0.040180000000000014,0.17859999999999998,0.07840000000000001,0.53508,0.14264000000000002
26,26,mask,2021-01-17,0.024873000000000003,36.6,30.0,0.03578,0.17608000000000004,0.09396,0.52554,0.13205999999999998
27,27,mask,2021-01-19,0.07323720000000003,39.73333333333333,26.33333333333333,0.03242666666666666,0.17584,0.08630666666666667,0.5320533333333333,0.14727333333333334
28,28,mask,2021-01-21,0.04876873913043478,37.56521739130434,27.347826086956523,0.031682608695652176,0.20331304347826087,0.07795217391304349,0.5269173913043479,0.13762608695652173
29,29,mask,2021-01-20,0.0831966,39.8,23.4,0.046360000000000005,0.19704,0.08608000000000003,0.52444,0.12134
30,30,mask,2021-01-22,0.05804680000000001,38.0,28.000000000000004,0.03948,0.20472000000000004,0.0707,0.49362,0.14484000000000002
31,31,mask,2021-01-24,0.09211,41.0,21.0,0.031,0.2016,0.09539999999999997,0.4712000000000001,0.1803
32,32,mask,2021-01-25,0.052445000000000006,34.66666666666667,26.33333333333333,0.03236666666666667,0.2,0.07376666666666667,0.5092,0.13726666666666668
33,33,mask,2021-01-28,0.082623,40.46666666666667,24.93333333333333,0.030420000000000006,0.19994000000000006,0.08566,0.5126333333333334,0.13403333333333334
34,34,mask,2021-01-30,0.0667616,37.4,24.4,0.0438,0.21324,0.06869999999999997,0.51222,0.13732
35,35,mask,2021-02-01,0.0906272,42.2,21.8,0.03154,0.21322,0.07964000000000003,0.51744,0.12947999999999998
36,36,mask,2021-02-02,0.06960200000000001,41.0,25.5,0.03265,0.1672,0.0902,0.49,0.1342
37,37,mask,2021-02-04,0.050821,38.2,28.2,0.03878,0.19818,0.07236000000000001,0.53046,0.1413
38,38,mask,2021-02-08,0.030390800000000003,37.0,30.2,0.042400000000000014,0.17928000000000002,0.07887999999999999,0.51974,0.15294000000000002
39,39,mask,2021-02-09,0.029772428571428568,38.42857142857143,30.142857142857146,0.03471428571428572,0.2045714285714286,0.06988571428571429,0.5434428571428572,0.11968571428571427
40,40,mask,2021-02-10,0.019971600000000003,37.0,30.8,0.035160000000000004,0.19872000000000006,0.09062,0.55676,0.10588000000000003
0,0,COVID,2020-10-22,0.0006578666666666659,39.46666666666667,36.73333333333333,0.06522,0.3300733333333333,0.10070666666666668,0.18840666666666667,0.2144
1,1,COVID,2020-10-26,0.015036799999999998,37.6,32.800000000000004,0.04156,0.33981999999999996,0.07792000000000003,0.20275,0.20448
2,2,COVID,2020-10-27,0.0010374000000000015,34.599999999999994,32.6,0.03348,0.32506,0.07224000000000001,0.20866,0.20416000000000006
3,3,COVID,2020-10-28,0.048870300000000005,41.4,30.2,0.04428,0.34124,0.09726,0.1785,0.19915
4,4,COVID,2020-10-29,0.009838800000000002,38.0,32.4,0.04722,0.33248,0.10024,0.17307999999999998,0.21424
5,5,COVID,2020-10-31,0.008178800000000003,36.2,34.0,0.04356,0.32548,0.07986,0.18104000000000006,0.23326
6,6,COVID,2020-11-01,0.015462000000000009,39.5,32.5,0.031875,0.327875,0.09539999999999997,0.219175,0.19985
7,7,COVID,2020-11-02,-0.01410265,33.550000000000004,34.65,0.039200000000000006,0.335375,0.090305,0.196285,0.205305
8,8,COVID,2020-11-03,-0.00276432258064516,36.38709677419355,35.09677419354839,0.0451483870967742,0.33050967741935483,0.0877741935483871,0.1889967741935484,0.21076129032258065
9,9,COVID,2020-11-04,-0.009309999999999995,34.0,35.8,0.05086,0.37268,0.07586,0.18986,0.1883
10,10,COVID,2020-11-05,-0.002629499999999996,34.5,33.800000000000004,0.036039999999999996,0.32259,0.08331000000000001,0.1979,0.21571
11,11,COVID,2020-11-08,-0.009063799999999995,34.4,36.6,0.057430000000000016,0.31133,0.08639000000000001,0.19133,0.22871999999999998
12,12,COVID,2020-11-09,0.03059482352941176,38.117647058823536,32.411764705882355,0.04358235294117648,0.3226588235294118,0.09914117647058823,0.18466470588235293,0.20819411764705886
13,13,COVID,2020-11-12,0.021387857142857142,38.714285714285715,32.0,0.04642857142857143,0.3454428571428572,0.09841428571428573,0.19012857142857148,0.2116
14,14,COVID,2020-11-13,0.02970878260869565,38.56521739130434,32.21739130434783,0.04470434782608696,0.3233608695652174,0.0941391304347826,0.1969913043478261,0.20020869565217392
15,15,COVID,2020-11-14,0.012937333333333332,37.111111111111114,33.55555555555556,0.033688888888888886,0.31873333333333337,0.09027777777777778,0.21064444444444444,0.2003
16,16,COVID,2020-11-16,-0.0002787999999999977,37.0,35.8,0.050800000000000005,0.32970000000000005,0.0752,0.19985999999999998,0.1978
17,17,COVID,2020-11-17,0.032291600000000004,36.4,31.4,0.045120000000000014,0.3478,0.10697999999999999,0.19818,0.18126
18,18,COVID,2020-11-18,-0.006566200000000001,34.599999999999994,37.2,0.036120000000000006,0.34044,0.08536,0.18195999999999998,0.19552
19,19,COVID,2020-11-19,0.0476304,40.40000000000001,31.0,0.038480000000000014,0.35572000000000004,0.08134000000000001,0.18532,0.20244
20,20,COVID,2020-11-20,0.038175400000000005,41.6,31.8,0.048119999999999996,0.29529999999999995,0.0906,0.19816000000000006,0.22904
21,21,COVID,2021-01-06,-0.03172941666666666,32.916666666666664,36.583333333333336,0.0407,0.3274916666666667,0.08643333333333332,0.20528333333333332,0.20693333333333333
22,22,COVID,2021-01-07,0.009978159999999995,36.08,32.96,0.042168,0.338324,0.09354,0.182292,0.2003
23,23,COVID,2021-01-12,0.015227428571428569,35.85714285714286,33.14285714285714,0.043885714285714285,0.3257357142857143,0.08323571428571429,0.2050428571428572,0.1970857142857143
24,24,COVID,2021-01-13,0.019977,38.4,32.0,0.03308,0.29379999999999995,0.09686,0.19616,0.22361999999999999
25,25,COVID,2021-01-15,-0.007264999999999997,33.6,34.4,0.032,0.32946000000000003,0.10028,0.20424,0.20160000000000006
26,26,COVID,2021-01-17,-0.009511199999999992,35.0,35.6,0.05177999999999999,0.33182,0.09427999999999999,0.20836,0.1892
27,27,COVID,2021-01-19,0.023493133333333333,37.6,32.33333333333333,0.030806666666666663,0.33242666666666665,0.09670666666666666,0.18985333333333326,0.2096933333333333
28,28,COVID,2021-01-21,0.02397204347826087,37.826086956521735,32.21739130434783,0.0398,0.3396347826086957,0.09531304347826088,0.17738260869565214,0.1972652173913044
29,29,COVID,2021-01-20,0.017388999999999998,36.8,30.8,0.03996000000000001,0.34562,0.10298,0.17645999999999998,0.20664000000000002
30,30,COVID,2021-01-22,0.0054246,35.8,33.4,0.0371,0.32614,0.09214,0.19894,0.20328
31,31,COVID,2021-01-24,0.02666700000000001,37.0,27.0,0.0408,0.35960000000000003,0.0998,0.1923,0.2069
32,32,COVID,2021-01-25,-0.01942750000000001,36.0,33.5,0.03755,0.31265,0.0832,0.204,0.2021
33,33,COVID,2021-01-28,0.0201494,37.066666666666656,32.13333333333333,0.040660000000000016,0.3343933333333334,0.09635333333333332,0.19457333333333332,0.19678666666666664
34,34,COVID,2021-01-30,-0.013119999999999998,33.0,33.4,0.0427,0.34206,0.08512,0.18095999999999998,0.2106
35,35,COVID,2021-02-01,0.046001000000000014,39.2,29.2,0.04142,0.3640600000000001,0.09274,0.17904000000000006,0.17614000000000002
36,36,COVID,2021-02-02,0.07076149999999999,40.5,25.5,0.0507,0.35545000000000004,0.0999,0.1497,0.16875
37,37,COVID,2021-02-04,0.017117,36.6,33.800000000000004,0.03668,0.30264,0.10352,0.19705999999999999,0.19956
38,38,COVID,2021-02-08,0.0284912,36.8,31.8,0.05186,0.33528,0.08542000000000001,0.1574,0.2234
39,39,COVID,2021-02-09,0.043751999999999985,37.857142857142854,29.42857142857143,0.049985714285714286,0.33108571428571426,0.09014285714285716,0.1859,0.18805714285714284
40,40,COVID,2021-02-10,0.0427084,38.8,28.4,0.041319999999999996,0.35198,0.10305999999999998,0.17901999999999998,0.16392
0,0,corona,2020-10-22,-0.016069933333333338,34.0,39.4,0.045213333333333335,0.3047133333333334,0.11176666666666668,0.17701999999999998,0.22374666666666668
1,1,corona,2020-10-26,0.0169391,38.5,32.7,0.035629999999999995,0.30294,0.08461,0.22426,0.17619
2,2,corona,2020-10-27,0.015152400000000003,36.2,32.6,0.0483,0.24222,0.07806,0.20706,0.21572
3,3,corona,2020-10-28,0.012791899999999998,37.2,32.1,0.04052,0.28867000000000004,0.09583,0.19638,0.19007000000000002
4,4,corona,2020-10-29,-0.0045916,36.8,33.0,0.04868,0.29344000000000003,0.09032000000000001,0.2119,0.19727999999999998
5,5,corona,2020-10-31,-0.0399026,31.6,34.8,0.03608,0.30554000000000003,0.10226,0.17276,0.19488000000000005
6,6,corona,2020-11-01,0.0421715,39.75,32.5,0.039925,0.269975,0.10760000000000003,0.1594,0.239825
7,7,corona,2020-11-02,0.010295250000000002,37.8,32.85,0.040205,0.269815,0.10611,0.183195,0.22639000000000006
8,8,corona,2020-11-03,0.01982432258064516,37.61290322580645,32.29032258064516,0.04591935483870969,0.2782387096774193,0.10358387096774194,0.17830967741935486,0.22760645161290324
9,9,corona,2020-11-04,-0.018392400000000003,33.800000000000004,35.6,0.036840000000000005,0.25604000000000005,0.09302,0.21384,0.21778000000000003
10,10,corona,2020-11-05,0.0084318,35.099999999999994,32.6,0.0521,0.29469,0.08337,0.18742999999999999,0.20590999999999998
11,11,corona,2020-11-08,0.0259365,37.6,29.4,0.0455,0.30019,0.09354,0.1783,0.21893
12,12,corona,2020-11-09,0.028871705882352945,36.76470588235294,30.529411764705888,0.039988235294117665,0.2949882352941177,0.1014529411764706,0.17175882352941174,0.20298235294117647
13,13,corona,2020-11-12,-0.01037485714285714,34.0,37.57142857142857,0.03938571428571429,0.30238571428571426,0.11612857142857146,0.19,0.19585714285714284
14,14,corona,2020-11-13,0.044038565217391315,38.43478260869565,30.782608695652176,0.04499130434782609,0.29207391304347824,0.10411304347826088,0.17597391304347826,0.20701739130434785
15,15,corona,2020-11-14,0.027239222222222227,38.888888888888886,32.33333333333333,0.039244444444444436,0.2933666666666666,0.1062777777777778,0.19116666666666668,0.2038666666666667
16,16,corona,2020-11-16,-0.0462714,31.8,36.8,0.04088,0.25066,0.09666,0.22104,0.22038000000000002
17,17,corona,2020-11-17,0.07306239999999999,39.6,26.4,0.04696,0.26144,0.13832,0.17898,0.18982000000000002
18,18,corona,2020-11-18,0.031180000000000006,40.0,30.6,0.037880000000000004,0.28002000000000005,0.11452,0.19114,0.2061
19,19,corona,2020-11-19,-0.0352172,33.6,34.8,0.04392,0.2851,0.07958000000000001,0.18122,0.1956
20,20,corona,2020-11-20,0.018325,35.4,29.2,0.044840000000000005,0.30376,0.09596,0.17014,0.21902
